Spec Type,CPU Load (%),datasize,imgHeight,imgWidth,T_p,,,,
0,0,2974053,1600,1550,4.014993081,,,0,XOSmall
0,0,1282401,938,1250,1.59343421,,,1,XOMedium
0,0,1151338,720,960,1.094844019,,,2,XOLarge
0,0,2071394,1210,1600,2.353957984,,,3,XOXLarge
0,0,558718,400,620,0.678251946,,,,
0,0,2884168,1530,1530,2.734455667,,,,
0,0,1993508,1143,1600,2.3098225,,,,
0,0,374013,333,500,0.594359953,,,,
0,0,221663,375,500,0.611949375,,,,
0,0,1352544,938,1250,1.653242644,,,,
0,0,1915446,1600,1068,2.11823954,,,,
0,0,1202040,639,960,1.044849773,,,,
0,0,1926564,1200,1600,2.333894939,,,,
0,0,826374,720,960,1.126618547,,,,
0,0,896736,686,960,1.071068256,,,,
0,0,2092639,1200,1600,2.278344517,,,,
0,0,1162591,938,1250,1.586807691,,,,
0,0,796277,726,960,1.118579064,,,,
0,0,1653536,1250,1228,1.953841792,,,,
0,0,2331418,1600,1200,2.400786299,,,,
0,0,633322,480,640,0.723503149,,,,
0,0,1554899,1595,1600,2.908395429,,,,
0,0,821168,480,640,0.720132131,,,,
0,0,2503272,1020,1600,2.051885953,,,,
0,0,2582799,1600,1280,2.459887758,,,,
0,0,1885600,1180,1600,2.339197084,,,,
0,0,349774,375,500,0.598979554,,,,
0,0,804148,642,960,1.029946886,,,,
0,0,2296687,1095,1600,2.174831333,,,,
0,0,1413641,1250,938,1.572075679,,,,
0,0,1847500,1200,1600,2.361001819,,,,
0,0,2402644,1200,1600,2.362122505,,,,
0,0,2144622,1600,1068,2.126392303,,,,
0,0,415601,420,640,0.678120759,,,,
0,0,383725,383,640,0.650281635,,,,
0,0,955547,960,960,1.334982844,,,,
0,0,1046140,576,768,0.881371803,,,,
0,0,1046484,576,768,0.865009788,,,,
0,0,1226595,960,719,1.117857611,,,,
0,0,497496,536,559,0.710883051,,,,
0,0,370409,279,640,0.589586669,,,,
0,0,3214460,1600,1200,2.282745581,,,,
0,0,2249694,1530,1530,2.754760845,,,,
0,0,1688157,1073,1600,2.140393373,,,,
0,0,906843,960,765,1.138497789,,,,
0,0,766240,480,640,0.721452557,,,,
0,0,2485823,800,1200,1.329571463,,,,
0,0,2470642,877,1240,1.509843519,,,,
0,0,1017275,548,822,0.849645604,,,,
0,0,721296,366,770,0.70107325,,,,
0,0,840644,845,960,1.199366079,,,,
0,0,1593233,903,1600,1.873531438,,,,
0,0,238233,429,640,0.673069368,,,,
0,0,922497,639,960,1.036654868,,,,
0,0,2388074,1600,1390,2.671401404,,,,
0,0,2165827,1200,1600,2.293099332,,,,
0,0,976410,720,960,1.094573535,,,,
0,0,861161,533,800,0.819947213,,,,
0,0,2053451,1600,1070,2.100159878,,,,
0,0,465161,480,640,0.710083712,,,,
0,0,872558,642,960,1.005026832,,,,
0,0,2414769,808,1600,1.664344667,,,,
0,0,2111250,1600,1068,2.080385564,,,,
0,0,2559360,960,1280,1.595520303,,,,
0,0,3118173,960,1280,1.614728642,,,,
0,0,2188564,960,1280,1.611591967,,,,
0,0,1426464,1600,1070,2.094654856,,,,
0,0,339513,387,462,0.590794751,,,,
0,0,2676486,1600,1065,2.103511774,,,,
0,0,1245145,1600,1600,2.915534199,,,,
0,0,1111809,720,960,1.088329046,,,,
0,0,2519906,960,1280,1.633235412,,,,
0,0,1956028,1200,1600,2.360149563,,,,
0,0,2215286,1050,1600,2.08194183,,,,
0,0,2033663,1200,1600,2.341626867,,,,
0,0,1517519,898,1600,1.795620607,,,,
0,0,3020157,1600,1200,2.336652189,,,,
0,0,991079,639,960,1.037705112,,,,
0,0,689807,576,720,0.817837807,,,,
0,0,441589,480,640,0.688145346,,,,
0,0,1469480,1065,1600,2.10740193,,,,
0,0,1052068,576,768,0.832548275,,,,
0,0,1901959,898,1600,1.869914258,,,,
0,0,1629932,619,1100,1.057786266,,,,
0,0,1828266,1068,1600,2.092166385,,,,
0,0,135021,351,309,0.529551139,,,,
0,0,1378276,1068,1600,2.122998242,,,,
0,0,3442989,960,1280,1.616192332,,,,
0,0,2746640,1065,1600,2.209798765,,,,
0,0,2706112,960,1280,1.630185342,,,,
0,0,2127391,1600,1200,2.366802898,,,,
0,0,2533995,960,1280,1.634081456,,,,
0,0,1092545,465,1600,1.128318783,,,,
0,0,1710539,1500,1295,2.375350833,,,,
0,0,299013,375,500,0.582032939,,,,
0,0,2782693,1298,1600,2.615255145,,,,
0,0,1766842,1200,1600,2.25697536,,,,
0,0,310825,375,500,0.593306655,,,,
0,0,939716,918,918,1.2523455,,,,
0,0,2821410,1200,1600,2.260775172,,,,
0,25,2974053,1600,1550,4.014993081,,,,
0,25,1282401,938,1250,1.59343421,,,,
0,25,1151338,720,960,1.094844019,,,,
0,25,2071394,1210,1600,2.353957984,,,,
0,25,558718,400,620,0.678251946,,,,
0,25,2884168,1530,1530,2.734455667,,,,
0,25,1993508,1143,1600,2.3098225,,,,
0,25,374013,333,500,0.594359953,,,,
0,25,221663,375,500,0.611949375,,,,
0,25,1352544,938,1250,1.653242644,,,,
0,25,1915446,1600,1068,2.11823954,,,,
0,25,1202040,639,960,1.044849773,,,,
0,25,1926564,1200,1600,2.333894939,,,,
0,25,826374,720,960,1.126618547,,,,
0,25,896736,686,960,1.071068256,,,,
0,25,2092639,1200,1600,2.278344517,,,,
0,25,1162591,938,1250,1.586807691,,,,
0,25,796277,726,960,1.118579064,,,,
0,25,1653536,1250,1228,1.953841792,,,,
0,25,2331418,1600,1200,2.400786299,,,,
0,25,633322,480,640,0.723503149,,,,
0,25,1554899,1595,1600,2.908395429,,,,
0,25,821168,480,640,0.720132131,,,,
0,25,2503272,1020,1600,2.051885953,,,,
0,25,2582799,1600,1280,2.459887758,,,,
0,25,1885600,1180,1600,2.339197084,,,,
0,25,349774,375,500,0.598979554,,,,
0,25,804148,642,960,1.029946886,,,,
0,25,2296687,1095,1600,2.174831333,,,,
0,25,1413641,1250,938,1.572075679,,,,
0,25,1847500,1200,1600,2.361001819,,,,
0,25,2402644,1200,1600,2.362122505,,,,
0,25,2144622,1600,1068,2.126392303,,,,
0,25,415601,420,640,0.678120759,,,,
0,25,383725,383,640,0.650281635,,,,
0,25,955547,960,960,1.334982844,,,,
0,25,1046140,576,768,0.881371803,,,,
0,25,1046484,576,768,0.865009788,,,,
0,25,1226595,960,719,1.117857611,,,,
0,25,497496,536,559,0.710883051,,,,
0,25,370409,279,640,0.589586669,,,,
0,25,3214460,1600,1200,2.282745581,,,,
0,25,2249694,1530,1530,2.754760845,,,,
0,25,1688157,1073,1600,2.140393373,,,,
0,25,906843,960,765,1.138497789,,,,
0,25,766240,480,640,0.721452557,,,,
0,25,2485823,800,1200,1.329571463,,,,
0,25,2470642,877,1240,1.509843519,,,,
0,25,1017275,548,822,0.849645604,,,,
0,25,721296,366,770,0.70107325,,,,
0,25,840644,845,960,1.199366079,,,,
0,25,1593233,903,1600,1.873531438,,,,
0,25,238233,429,640,0.673069368,,,,
0,25,922497,639,960,1.036654868,,,,
0,25,2388074,1600,1390,2.671401404,,,,
0,25,2165827,1200,1600,2.293099332,,,,
0,25,976410,720,960,1.094573535,,,,
0,25,861161,533,800,0.819947213,,,,
0,25,2053451,1600,1070,2.100159878,,,,
0,25,465161,480,640,0.710083712,,,,
0,25,872558,642,960,1.005026832,,,,
0,25,2414769,808,1600,1.664344667,,,,
0,25,2111250,1600,1068,2.080385564,,,,
0,25,2559360,960,1280,1.595520303,,,,
0,25,3118173,960,1280,1.614728642,,,,
0,25,2188564,960,1280,1.611591967,,,,
0,25,1426464,1600,1070,2.094654856,,,,
0,25,339513,387,462,0.590794751,,,,
0,25,2676486,1600,1065,2.103511774,,,,
0,25,1245145,1600,1600,2.915534199,,,,
0,25,1111809,720,960,1.088329046,,,,
0,25,2519906,960,1280,1.633235412,,,,
0,25,1956028,1200,1600,2.360149563,,,,
0,25,2215286,1050,1600,2.08194183,,,,
0,25,2033663,1200,1600,2.341626867,,,,
0,25,1517519,898,1600,1.795620607,,,,
0,25,3020157,1600,1200,2.336652189,,,,
0,25,991079,639,960,1.037705112,,,,
0,25,689807,576,720,0.817837807,,,,
0,25,441589,480,640,0.688145346,,,,
0,25,1469480,1065,1600,2.10740193,,,,
0,25,1052068,576,768,0.832548275,,,,
0,25,1901959,898,1600,1.869914258,,,,
0,25,1629932,619,1100,1.057786266,,,,
0,25,1828266,1068,1600,2.092166385,,,,
0,25,135021,351,309,0.529551139,,,,
0,25,1378276,1068,1600,2.122998242,,,,
0,25,3442989,960,1280,1.616192332,,,,
0,25,2746640,1065,1600,2.209798765,,,,
0,25,2706112,960,1280,1.630185342,,,,
0,25,2127391,1600,1200,2.366802898,,,,
0,25,2533995,960,1280,1.634081456,,,,
0,25,1092545,465,1600,1.128318783,,,,
0,25,1710539,1500,1295,2.375350833,,,,
0,25,299013,375,500,0.582032939,,,,
0,25,2782693,1298,1600,2.615255145,,,,
0,25,1766842,1200,1600,2.25697536,,,,
0,25,310825,375,500,0.593306655,,,,
0,25,939716,918,918,1.2523455,,,,
0,25,2821410,1200,1600,2.260775172,,,,
0,50,2974053,1600,1550,5.152973944,,,,
0,50,1282401,938,1250,2.182052906,,,,
0,50,1151338,720,960,1.474209911,,,,
0,50,2071394,1210,1600,3.150326914,,,,
0,50,558718,400,620,0.953156209,,,,
0,50,2884168,1530,1530,3.677442603,,,,
0,50,1993508,1143,1600,3.244260039,,,,
0,50,374013,333,500,0.894303574,,,,
0,50,221663,375,500,0.813034082,,,,
0,50,1352544,938,1250,2.147863411,,,,
0,50,1915446,1600,1068,2.868898114,,,,
0,50,1202040,639,960,1.353802425,,,,
0,50,1926564,1200,1600,3.262639985,,,,
0,50,826374,720,960,1.595039707,,,,
0,50,896736,686,960,1.613710351,,,,
0,50,2092639,1200,1600,2.970999377,,,,
0,50,1162591,938,1250,2.206239662,,,,
0,50,796277,726,960,1.485717824,,,,
0,50,1653536,1250,1228,2.772011459,,,,
0,50,2331418,1600,1200,3.206136295,,,,
0,50,633322,480,640,0.917911962,,,,
0,50,1554899,1595,1600,4.109678987,,,,
0,50,821168,480,640,1.04563504,,,,
0,50,2503272,1020,1600,2.659452232,,,,
0,50,2582799,1600,1280,3.388456749,,,,
0,50,1885600,1180,1600,3.259731524,,,,
0,50,349774,375,500,0.878219441,,,,
0,50,804148,642,960,1.34526689,,,,
0,50,2296687,1095,1600,3.085655215,,,,
0,50,1413641,1250,938,2.142785528,,,,
0,50,1847500,1200,1600,3.143244898,,,,
0,50,2402644,1200,1600,3.357861861,,,,
0,50,2144622,1600,1068,2.806697912,,,,
0,50,415601,420,640,0.978440162,,,,
0,50,383725,383,640,0.944929213,,,,
0,50,955547,960,960,1.668267681,,,,
0,50,1046140,576,768,1.17291961,,,,
0,50,1046484,576,768,1.169042858,,,,
0,50,1226595,960,719,1.671285337,,,,
0,50,497496,536,559,0.903991322,,,,
0,50,370409,279,640,0.704254442,,,,
0,50,3214460,1600,1200,3.259813653,,,,
0,50,2249694,1530,1530,3.866803496,,,,
0,50,1688157,1073,1600,2.90899722,,,,
0,50,906843,960,765,1.621780517,,,,
0,50,766240,480,640,0.893790584,,,,
0,50,2485823,800,1200,1.914121313,,,,
0,50,2470642,877,1240,2.087390024,,,,
0,50,1017275,548,822,1.256332378,,,,
0,50,721296,366,770,0.725011956,,,,
0,50,840644,845,960,1.771263577,,,,
0,50,1593233,903,1600,2.544654515,,,,
0,50,238233,429,640,1.013382451,,,,
0,50,922497,639,960,1.343418283,,,,
0,50,2388074,1600,1390,3.65715369,,,,
0,50,2165827,1200,1600,3.222280396,,,,
0,50,976410,720,960,1.382145382,,,,
0,50,861161,533,800,1.112528366,,,,
0,50,2053451,1600,1070,2.995007248,,,,
0,50,465161,480,640,0.887869988,,,,
0,50,872558,642,960,1.511356968,,,,
0,50,2414769,808,1600,2.277957201,,,,
0,50,2111250,1600,1068,2.764483601,,,,
0,50,2559360,960,1280,2.208964669,,,,
0,50,3118173,960,1280,2.25046659,,,,
0,50,2188564,960,1280,2.271570856,,,,
0,50,1426464,1600,1070,2.863240598,,,,
0,50,339513,387,462,0.820091448,,,,
0,50,2676486,1600,1065,3.039214631,,,,
0,50,1245145,1600,1600,3.976139861,,,,
0,50,1111809,720,960,1.440162327,,,,
0,50,2519906,960,1280,2.209926878,,,,
0,50,1956028,1200,1600,3.319550621,,,,
0,50,2215286,1050,1600,2.830285025,,,,
0,50,2033663,1200,1600,3.241045505,,,,
0,50,1517519,898,1600,2.63431178,,,,
0,50,3020157,1600,1200,3.25173617,,,,
0,50,991079,639,960,1.514753978,,,,
0,50,689807,576,720,1.129235584,,,,
0,50,441589,480,640,0.846558498,,,,
0,50,1469480,1065,1600,2.853472657,,,,
0,50,1052068,576,768,1.134728065,,,,
0,50,1901959,898,1600,2.57110208,,,,
0,50,1629932,619,1100,1.354986984,,,,
0,50,1828266,1068,1600,2.931407954,,,,
0,50,135021,351,309,0.694890993,,,,
0,50,1378276,1068,1600,2.785321282,,,,
0,50,3442989,960,1280,2.169665791,,,,
0,50,2746640,1065,1600,2.999984979,,,,
0,50,2706112,960,1280,2.241377701,,,,
0,50,2127391,1600,1200,3.209192514,,,,
0,50,2533995,960,1280,2.231734941,,,,
0,50,1092545,465,1600,1.482152009,,,,
0,50,1710539,1500,1295,3.276100343,,,,
0,50,299013,375,500,0.766905658,,,,
0,50,2782693,1298,1600,3.625314996,,,,
0,50,1766842,1200,1600,2.953553795,,,,
0,50,310825,375,500,0.816424837,,,,
0,50,939716,918,918,1.609185312,,,,
0,50,2821410,1200,1600,3.254517062,,,,
0,75,2974053,1600,1550,6.319795984,,,,
0,75,1282401,938,1250,2.477653786,,,,
0,75,1151338,720,960,1.687471198,,,,
0,75,2071394,1210,1600,3.739338515,,,,
0,75,558718,400,620,1.143596413,,,,
0,75,2884168,1530,1530,4.392198781,,,,
0,75,1993508,1143,1600,3.780190052,,,,
0,75,374013,333,500,0.90095909,,,,
0,75,221663,375,500,0.923302637,,,,
0,75,1352544,938,1250,2.646744437,,,,
0,75,1915446,1600,1068,3.278578711,,,,
0,75,1202040,639,960,1.675065511,,,,
0,75,1926564,1200,1600,3.834856684,,,,
0,75,826374,720,960,1.780639989,,,,
0,75,896736,686,960,1.640273317,,,,
0,75,2092639,1200,1600,3.746233146,,,,
0,75,1162591,938,1250,2.506276691,,,,
0,75,796277,726,960,1.675486927,,,,
0,75,1653536,1250,1228,3.146935712,,,,
0,75,2331418,1600,1200,3.846297318,,,,
0,75,633322,480,640,1.119108922,,,,
0,75,1554899,1595,1600,4.620594211,,,,
0,75,821168,480,640,1.24053504,,,,
0,75,2503272,1020,1600,3.231068097,,,,
0,75,2582799,1600,1280,3.986442853,,,,
0,75,1885600,1180,1600,3.73690079,,,,
0,75,349774,375,500,0.932940509,,,,
0,75,804148,642,960,1.602726144,,,,
0,75,2296687,1095,1600,3.608904584,,,,
0,75,1413641,1250,938,2.523857929,,,,
0,75,1847500,1200,1600,3.83047514,,,,
0,75,2402644,1200,1600,3.794675382,,,,
0,75,2144622,1600,1068,3.420543413,,,,
0,75,415601,420,640,1.20035023,,,,
0,75,383725,383,640,0.998698131,,,,
0,75,955547,960,960,2.232688405,,,,
0,75,1046140,576,768,1.37046981,,,,
0,75,1046484,576,768,1.369898157,,,,
0,75,1226595,960,719,1.790073159,,,,
0,75,497496,536,559,1.118055438,,,,
0,75,370409,279,640,1.00376212,,,,
0,75,3214460,1600,1200,3.712135207,,,,
0,75,2249694,1530,1530,4.479006302,,,,
0,75,1688157,1073,1600,3.576293153,,,,
0,75,906843,960,765,1.798759612,,,,
0,75,766240,480,640,1.162753112,,,,
0,75,2485823,800,1200,2.123098603,,,,
0,75,2470642,877,1240,2.473575487,,,,
0,75,1017275,548,822,1.342731071,,,,
0,75,721296,366,770,1.218508616,,,,
0,75,840644,845,960,1.916166578,,,,
0,75,1593233,903,1600,3.051535323,,,,
0,75,238233,429,640,1.096971418,,,,
0,75,922497,639,960,1.561712455,,,,
0,75,2388074,1600,1390,4.275962688,,,,
0,75,2165827,1200,1600,3.671185256,,,,
0,75,976410,720,960,1.723350135,,,,
0,75,861161,533,800,1.303524015,,,,
0,75,2053451,1600,1070,3.455828072,,,,
0,75,465161,480,640,1.045674607,,,,
0,75,872558,642,960,1.631668897,,,,
0,75,2414769,808,1600,2.700292959,,,,
0,75,2111250,1600,1068,3.355765946,,,,
0,75,2559360,960,1280,2.557647832,,,,
0,75,3118173,960,1280,2.569810629,,,,
0,75,2188564,960,1280,2.581487447,,,,
0,75,1426464,1600,1070,3.361343468,,,,
0,75,339513,387,462,0.931566429,,,,
0,75,2676486,1600,1065,3.481866111,,,,
0,75,1245145,1600,1600,4.707904555,,,,
0,75,1111809,720,960,1.693762975,,,,
0,75,2519906,960,1280,2.616234138,,,,
0,75,1956028,1200,1600,3.748020798,,,,
0,75,2215286,1050,1600,3.453798094,,,,
0,75,2033663,1200,1600,3.747412539,,,,
0,75,1517519,898,1600,2.903481558,,,,
0,75,3020157,1600,1200,3.868405352,,,,
0,75,991079,639,960,1.700170181,,,,
0,75,689807,576,720,1.303961928,,,,
0,75,441589,480,640,1.256822268,,,,
0,75,1469480,1065,1600,3.277982364,,,,
0,75,1052068,576,768,1.43082815,,,,
0,75,1901959,898,1600,2.905452737,,,,
0,75,1629932,619,1100,1.713772197,,,,
0,75,1828266,1068,1600,3.498411697,,,,
0,75,135021,351,309,0.819088245,,,,
0,75,1378276,1068,1600,3.34931443,,,,
0,75,3442989,960,1280,2.75734806,,,,
0,75,2746640,1065,1600,3.349863243,,,,
0,75,2706112,960,1280,2.692776386,,,,
0,75,2127391,1600,1200,3.769264581,,,,
0,75,2533995,960,1280,2.750787921,,,,
0,75,1092545,465,1600,1.751929718,,,,
0,75,1710539,1500,1295,3.80535048,,,,
0,75,299013,375,500,0.901804498,,,,
0,75,2782693,1298,1600,4.224418258,,,,
0,75,1766842,1200,1600,3.62419404,,,,
0,75,310825,375,500,0.909819458,,,,
0,75,939716,918,918,1.937308179,,,,
0,75,2821410,1200,1600,3.575008002,,,,
1,0,2974053,1600,1550,4.463843154,,,,
1,0,1282401,938,1250,1.780648697,,,,
1,0,1151338,720,960,1.228285537,,,,
1,0,2071394,1210,1600,2.610073624,,,,
1,0,558718,400,620,0.739357182,,,,
1,0,2884168,1530,1530,3.0918438,,,,
1,0,1993508,1143,1600,2.622979778,,,,
1,0,374013,333,500,0.682290252,,,,
1,0,221663,375,500,0.722236163,,,,
1,0,1352544,938,1250,1.7751154,,,,
1,0,1915446,1600,1068,2.31125548,,,,
1,0,1202040,639,960,1.154372294,,,,
1,0,1926564,1200,1600,2.615994176,,,,
1,0,826374,720,960,1.254439498,,,,
1,0,896736,686,960,1.175287248,,,,
1,0,2092639,1200,1600,2.561339087,,,,
1,0,1162591,938,1250,1.741254674,,,,
1,0,796277,726,960,1.257361904,,,,
1,0,1653536,1250,1228,2.178560142,,,,
1,0,2331418,1600,1200,2.688836536,,,,
1,0,633322,480,640,0.807472651,,,,
1,0,1554899,1595,1600,3.211702727,,,,
1,0,821168,480,640,0.834193402,,,,
1,0,2503272,1020,1600,2.291912915,,,,
1,0,2582799,1600,1280,2.745728917,,,,
1,0,1885600,1180,1600,2.599089916,,,,
1,0,349774,375,500,0.67492833,,,,
1,0,804148,642,960,1.152198951,,,,
1,0,2296687,1095,1600,2.455757773,,,,
1,0,1413641,1250,938,1.796012129,,,,
1,0,1847500,1200,1600,2.649288308,,,,
1,0,2402644,1200,1600,2.579199505,,,,
1,0,2144622,1600,1068,2.358163901,,,,
1,0,415601,420,640,0.777824004,,,,
1,0,383725,383,640,0.728029314,,,,
1,0,955547,960,960,1.467978238,,,,
1,0,1046140,576,768,0.956339808,,,,
1,0,1046484,576,768,0.956879515,,,,
1,0,1226595,960,719,1.268113888,,,,
1,0,497496,536,559,0.80263416,,,,
1,0,370409,279,640,0.655836881,,,,
1,0,3214460,1600,1200,2.597590201,,,,
1,0,2249694,1530,1530,3.120905345,,,,
1,0,1688157,1073,1600,2.382910423,,,,
1,0,906843,960,765,1.288145597,,,,
1,0,766240,480,640,0.814542628,,,,
1,0,2485823,800,1200,1.523153315,,,,
1,0,2470642,877,1240,1.633097775,,,,
1,0,1017275,548,822,0.964678398,,,,
1,0,721296,366,770,0.768533038,,,,
1,0,840644,845,960,1.353401958,,,,
1,0,1593233,903,1600,2.109065896,,,,
1,0,238233,429,640,0.746393089,,,,
1,0,922497,639,960,1.144308164,,,,
1,0,2388074,1600,1390,2.996252884,,,,
1,0,2165827,1200,1600,2.567166041,,,,
1,0,976410,720,960,1.239066939,,,,
1,0,861161,533,800,0.919430356,,,,
1,0,2053451,1600,1070,2.325307558,,,,
1,0,465161,480,640,0.796318015,,,,
1,0,872558,642,960,1.164092875,,,,
1,0,2414769,808,1600,1.872058719,,,,
1,0,2111250,1600,1068,2.329033318,,,,
1,0,2559360,960,1280,1.830869996,,,,
1,0,3118173,960,1280,1.846353433,,,,
1,0,2188564,960,1280,1.828953217,,,,
1,0,1426464,1600,1070,2.358109065,,,,
1,0,339513,387,462,0.651601911,,,,
1,0,2676486,1600,1065,2.328010017,,,,
1,0,1245145,1600,1600,3.255400223,,,,
1,0,1111809,720,960,1.213185028,,,,
1,0,2519906,960,1280,1.820361615,,,,
1,0,1956028,1200,1600,2.624269886,,,,
1,0,2215286,1050,1600,2.362826659,,,,
1,0,2033663,1200,1600,2.656809442,,,,
1,0,1517519,898,1600,2.034985005,,,,
1,0,3020157,1600,1200,2.617971744,,,,
1,0,991079,639,960,1.143483763,,,,
1,0,689807,576,720,0.919644445,,,,
1,0,441589,480,640,0.78738675,,,,
1,0,1469480,1065,1600,2.34083225,,,,
1,0,1052068,576,768,0.954451932,,,,
1,0,1901959,898,1600,2.064451347,,,,
1,0,1629932,619,1100,1.203168652,,,,
1,0,1828266,1068,1600,2.363416278,,,,
1,0,135021,351,309,0.589343654,,,,
1,0,1378276,1068,1600,2.341695783,,,,
1,0,3442989,960,1280,1.838866847,,,,
1,0,2746640,1065,1600,2.352296591,,,,
1,0,2706112,960,1280,1.822621699,,,,
1,0,2127391,1600,1200,2.610530187,,,,
1,0,2533995,960,1280,1.834429503,,,,
1,0,1092545,465,1600,1.306258749,,,,
1,0,1710539,1500,1295,2.594177329,,,,
1,0,299013,375,500,0.67484959,,,,
1,0,2782693,1298,1600,2.89818522,,,,
1,0,1766842,1200,1600,2.564118671,,,,
1,0,310825,375,500,0.661470546,,,,
1,0,939716,918,918,1.386603247,,,,
1,0,2821410,1200,1600,2.542095375,,,,
1,25,2974053,1600,1550,5.165798216,,,,
1,25,1282401,938,1250,2.157900461,,,,
1,25,1151338,720,960,1.287519195,,,,
1,25,2071394,1210,1600,3.072775156,,,,
1,25,558718,400,620,1.160853214,,,,
1,25,2884168,1530,1530,3.494887455,,,,
1,25,1993508,1143,1600,2.974223019,,,,
1,25,374013,333,500,0.710147098,,,,
1,25,221663,375,500,1.049206323,,,,
1,25,1352544,938,1250,1.859966968,,,,
1,25,1915446,1600,1068,3.024400549,,,,
1,25,1202040,639,960,1.314272777,,,,
1,25,1926564,1200,1600,3.050419495,,,,
1,25,826374,720,960,1.628287198,,,,
1,25,896736,686,960,1.234332521,,,,
1,25,2092639,1200,1600,3.012994851,,,,
1,25,1162591,938,1250,2.144309452,,,,
1,25,796277,726,960,1.602184011,,,,
1,25,1653536,1250,1228,2.611263141,,,,
1,25,2331418,1600,1200,3.110235457,,,,
1,25,633322,480,640,0.838904601,,,,
1,25,1554899,1595,1600,4.027645018,,,,
1,25,821168,480,640,0.848890567,,,,
1,25,2503272,1020,1600,2.70180007,,,,
1,25,2582799,1600,1280,3.491158106,,,,
1,25,1885600,1180,1600,3.033828336,,,,
1,25,349774,375,500,0.689894777,,,,
1,25,804148,642,960,1.514592376,,,,
1,25,2296687,1095,1600,2.85102522,,,,
1,25,1413641,1250,938,2.190025835,,,,
1,25,1847500,1200,1600,3.040608221,,,,
1,25,2402644,1200,1600,3.054644538,,,,
1,25,2144622,1600,1068,2.797605311,,,,
